City,Lat,Lon,Temp,Humidity,Clouds,Wind,Country,Date
ulladulla,-35.35,150.47,50.2,100,90,12.75,AU,1596819192
cairns,-16.92,145.77,73.71,94,90,2.15,AU,1596819013
santiago de cao,-7.96,-79.24,63.21,75,89,11.01,PE,1596819193
lazaro cardenas,17.96,-102.2,84.7,71,100,3.33,MX,1596819193
atar,20.52,-13.05,106.21,8,0,16.28,MR,1596819193
shaunavon,49.65,-108.42,66.74,35,56,22.37,CA,1596819193
puerto madryn,-42.77,-65.04,53.83,41,0,8.86,AR,1596819107
yar-sale,66.83,70.83,60.03,67,77,13.8,RU,1596819193
constitucion,-35.33,-72.42,55.6,51,45,10.92,CL,1596819193
la presa,32.71,-117.0,69.28,72,20,3.36,US,1596819193
quatre cocos,-20.21,57.76,67.28,73,40,6.93,MU,1596819194
verkhoyansk,67.54,133.38,56.44,87,100,5.79,RU,1596819194
dunedin,-45.87,170.5,39.9,83,76,1.99,NZ,1596819079
killybegs,54.63,-8.45,62.74,77,5,8.05,IE,1596819194
portland,45.52,-122.68,61.95,77,75,5.82,US,1596819101
abasolo,20.45,-101.52,71.6,60,20,7.43,MX,1596819194
mayor pablo lagerenza,-19.93,-60.77,96.35,16,0,8.66,PY,1596819194
lazarev,52.23,141.51,53.08,91,19,11.27,RU,1596819195
high level,58.52,-117.14,62.6,93,75,3.36,CA,1596819195
beloha,-25.17,45.05,65.28,79,12,12.82,MG,1596819195
rodeo,38.03,-122.27,64.02,68,1,11.41,US,1596819195
kutahya,39.42,29.98,91.4,29,20,11.41,TR,1596819195
tazovskiy,67.47,78.7,52.48,81,41,5.5,RU,1596819195
workington,54.64,-3.54,66.65,74,91,8.01,GB,1596819195
aklavik,68.22,-135.01,57.2,87,75,5.82,CA,1596819164
pozo colorado,-23.49,-58.8,91.89,18,22,8.57,PY,1596819195
hof,50.32,11.92,83.19,39,21,5.82,DE,1596819196
maarianhamina,60.1,19.93,69.8,68,25,9.17,AX,1596818925
smithers,54.78,-127.17,50.0,81,75,8.05,CA,1596819196
north platte,41.12,-100.77,79.23,74,20,10.29,US,1596819196
marsa matruh,31.35,27.25,82.4,78,20,11.41,EG,1596819196
ceres,37.59,-120.96,72.72,53,1,8.05,US,1596818979
brae,60.4,-1.35,57.2,93,20,11.41,GB,1596819196
tuxpan,19.55,-103.4,80.6,78,5,2.84,MX,1596819196
ruteng,-8.61,120.47,59.72,100,94,1.77,ID,1596819197
kiunga,-6.12,141.29,73.69,99,100,2.21,PG,1596819197
marystown,47.17,-55.15,66.97,76,2,21.36,CA,1596819197
erdenet,49.03,104.08,50.23,87,0,1.74,MN,1596819197
deputatskiy,69.3,139.9,49.23,94,100,4.68,RU,1596819197
vicuna,-30.03,-70.71,75.99,19,75,4.25,CL,1596819197
port hedland,-20.32,118.57,55.4,76,0,6.93,AU,1596819197
san ramon,37.78,-121.98,66.69,72,1,3.36,US,1596818962
kodiak,57.79,-152.41,55.4,76,90,5.82,US,1596819197
wapakoneta,40.57,-84.19,75.78,56,40,4.7,US,1596819198
mumbwa,-14.98,27.06,70.61,27,0,7.63,ZM,1596819198
tessalit,20.2,1.01,108.32,11,42,9.24,ML,1596819198
coleraine,55.13,-6.67,66.2,68,40,8.05,GB,1596819195
ereymentau,51.62,73.1,75.76,45,66,9.04,KZ,1596819198
binga,-17.62,27.34,71.4,40,0,3.94,ZW,1596819198
morant bay,17.88,-76.41,87.96,59,75,20.8,JM,1596819198
sergeyevka,53.88,67.42,70.86,65,5,8.08,KZ,1596819199
baijiantan,45.63,85.18,87.21,18,1,13.87,CN,1596819199
bossangoa,6.49,17.46,75.09,90,84,2.57,CF,1596819199
collie,-33.37,116.15,47.53,58,100,8.63,AU,1596819199
kavaratti,10.57,72.64,82.51,80,100,19.06,IN,1596819199
sembe,1.65,14.58,76.33,79,65,2.8,CG,1596819199
springfield,37.22,-93.3,73.13,88,1,5.82,US,1596819194
tromso,69.65,18.96,60.8,63,40,9.17,NO,1596819199
peace river,56.25,-117.29,60.35,59,20,16.11,CA,1596819199
nanortalik,60.14,-45.24,45.77,79,100,5.86,GL,1596819168
stolin,51.89,26.85,72.46,78,31,6.71,BY,1596819200
bairiki,1.33,172.98,82.4,78,20,12.75,KI,1596819092
ouadda,8.08,22.4,71.71,93,68,2.71,CF,1596819200
boende,-0.22,20.87,80.87,66,70,2.08,CD,1596819200
jackson,42.42,-122.83,61.7,67,1,1.7,US,1596819200
flinders,-34.58,150.86,55.99,95,98,1.01,AU,1596819200
viedma,-40.81,-63.0,61.0,36,5,5.01,AR,1596819045
poum,-20.23,164.02,71.92,75,8,18.88,NC,1596819200
semnan,35.57,53.4,76.51,43,0,13.94,IR,1596819201
oktyabrskiy,54.48,53.47,69.57,79,73,4.59,RU,1596819201
clyde river,70.47,-68.59,44.6,65,75,20.8,CA,1596819201
araouane,18.9,-3.53,105.37,20,0,3.38,ML,1596819201
luau,-10.71,22.22,75.25,20,0,4.5,AO,1596819201
ostrovnoy,68.05,39.51,56.05,93,100,9.78,RU,1596819201
coahuayana,18.73,-103.68,80.6,78,5,1.21,MX,1596819201
salym,60.06,71.48,64.18,59,1,2.68,RU,1596819201
palm coast,29.59,-81.21,87.3,66,75,5.82,US,1596819136
reo,12.32,-2.47,79.68,76,100,4.99,BF,1596819202
yabrud,33.97,36.66,84.42,13,0,14.99,SY,1596819202
korla,41.76,86.15,88.29,20,0,5.39,CN,1596819202
gangapur,26.48,76.72,88.2,61,42,5.5,IN,1596819202
sobral,-3.69,-40.35,94.12,27,51,9.04,BR,1596819202
gorontalo,0.54,123.06,74.52,81,91,2.86,ID,1596819202
myitkyina,25.38,97.4,77.79,89,100,0.18,MM,1596819202
kushmurun,52.45,64.63,76.95,45,97,13.18,KZ,1596819202
clarksburg,39.28,-80.34,81.19,58,40,4.5,US,1596819193
utete,-7.99,38.76,73.35,74,23,8.14,TZ,1596819203
bacolod,10.67,122.95,78.93,78,100,7.94,PH,1596819203
pingliang,35.54,106.69,70.7,78,39,2.17,CN,1596819203
vao,-22.67,167.48,69.26,67,36,6.89,NC,1596819171
aragarcas,-15.9,-52.25,89.83,22,0,6.55,BR,1596819203
sovetskaya gavan,48.97,140.29,53.71,88,100,11.5,RU,1596819203
soja,34.67,133.75,75.0,95,94,1.83,JP,1596819203
atambua,-9.11,124.89,67.86,88,83,4.92,ID,1596819203
terney,45.05,136.61,60.94,90,100,6.91,RU,1596819204
baghdad,33.34,44.4,105.8,15,0,9.17,IQ,1596818977
carberry,49.87,-99.36,71.6,78,75,8.05,CA,1596819204
denpasar,-8.65,115.22,77.0,100,40,10.29,ID,1596818912
alghero,40.56,8.32,82.65,62,0,9.17,IT,1596819204
sioux lookout,50.1,-91.92,75.2,69,75,6.93,CA,1596818944
nouakchott,18.09,-15.98,86.0,66,0,20.8,MR,1596819141
fairbanks,64.84,-147.72,53.35,93,75,4.7,US,1596819120
dom pedro,-4.48,-44.45,93.4,30,1,5.19,BR,1596819204
nyamuswa,-1.9,34.02,73.4,83,40,9.17,TZ,1596819205
dauphin,51.15,-100.05,78.8,65,1,4.7,CA,1596819205
port-cartier,50.03,-66.87,77.0,50,75,11.41,CA,1596818935
havoysund,71.0,24.66,54.52,82,75,17.22,NO,1596819205
brake,53.33,8.48,89.46,31,52,5.82,DE,1596819205
airai,-8.93,125.41,54.82,100,80,2.33,TL,1596819168
touros,-5.2,-35.46,84.2,58,40,14.99,BR,1596819184
tuatapere,-46.13,167.68,39.0,91,94,1.99,NZ,1596819004
mount gambier,-37.83,140.77,48.2,87,90,19.46,AU,1596819205
ketchikan,55.34,-131.65,55.4,100,90,11.41,US,1596819205
brainerd,46.36,-94.2,72.55,73,90,10.29,US,1596819206
udachnyy,66.42,112.4,59.0,82,33,6.71,RU,1596819206
kismayo,-0.36,42.55,77.29,73,41,17.96,SO,1596819206
yulara,-25.24,130.99,41.0,75,0,4.7,AU,1596819206
caravelas,-17.71,-39.25,75.11,68,26,8.41,BR,1596819126
fenton,42.8,-83.7,77.2,44,1,3.36,US,1596819206
warmbad,-28.45,18.73,57.51,29,0,10.83,NA,1596819206
likasi,-10.98,26.73,68.41,28,0,4.38,CD,1596819206
moshenskoye,58.51,34.59,64.92,83,41,3.13,RU,1596819206
sarangani,5.4,125.46,82.8,74,100,6.17,PH,1596819207
vung tau,10.35,107.08,81.3,83,73,12.12,VN,1596818973
sinjar,36.32,41.88,92.23,11,0,7.49,IQ,1596819207
butembo,0.15,29.28,59.86,97,34,0.76,CD,1596819207
mansoa,12.07,-15.32,82.13,84,94,3.62,GW,1596819207
nome,64.5,-165.41,50.63,93,90,2.15,US,1596819177
cotonou,6.37,2.42,78.8,78,40,18.34,BJ,1596819127
panacan,9.25,118.41,81.43,79,100,9.75,PH,1596819208
ivanava,52.15,25.54,72.3,75,57,6.78,BY,1596819208
cabadiangan,9.75,122.47,78.06,82,100,5.64,PH,1596819208
ahuimanu,21.44,-157.84,76.53,88,75,9.17,US,1596819208
xai-xai,-25.05,33.64,63.55,75,24,9.46,MZ,1596819208
camacha,33.08,-16.33,73.4,73,40,9.17,PT,1596819172
porterville,36.07,-119.02,76.57,50,0,6.17,US,1596819209
sonqor,34.78,47.6,89.6,13,37,6.93,IR,1596819209
huddersfield,53.65,-1.78,76.23,64,20,11.41,GB,1596819209
siocon,7.71,122.14,78.78,85,100,8.59,PH,1596819209
el alto,-4.27,-81.21,75.2,60,2,11.41,PE,1596819209
olinda,-8.01,-34.86,82.4,61,40,16.11,BR,1596819210
soyo,-6.13,12.37,73.62,79,11,10.45,AO,1596819210
acapulco,16.86,-99.89,84.2,74,75,3.36,MX,1596818945
maglajani,44.95,17.35,66.2,88,75,11.41,BA,1596819210
girvan,55.24,-4.86,64.65,82,40,11.41,GB,1596819210
raudeberg,61.99,5.14,67.39,77,75,13.87,NO,1596819210
tautira,-17.73,-149.15,73.2,88,75,18.34,PF,1596819210
hami,42.8,93.45,86.88,15,0,10.36,CN,1596819210
luganville,-15.53,167.17,74.17,78,89,10.22,VU,1596819211
abu samrah,35.3,37.18,85.33,35,0,14.2,SY,1596819211
kurilsk,45.23,147.88,58.69,88,99,31.79,RU,1596819211
grand-santi,4.25,-54.38,91.72,46,15,4.41,GF,1596819211
wangaratta,-36.37,146.33,48.52,100,90,6.93,AU,1596819211
xining,36.62,101.77,60.51,69,65,7.63,CN,1596819211
barentu,15.11,37.59,75.22,76,92,4.54,ER,1596819211
launceston,-41.45,147.17,39.09,80,100,4.7,AU,1596819180
gomel,52.43,30.98,82.4,42,16,15.66,BY,1596819212
mount isa,-20.73,139.5,55.4,66,97,11.41,AU,1596819212
upington,-28.45,21.26,64.4,18,0,1.12,ZA,1596819212
churapcha,62.0,132.43,54.64,57,11,2.66,RU,1596819212
naryan-mar,67.67,53.09,53.8,85,93,8.52,RU,1596819212
corinto,37.94,22.96,80.01,57,55,4.0,GR,1596819212
tabatinga,-4.25,-69.94,82.22,74,75,4.7,BR,1596819212
yeppoon,-23.13,150.73,66.2,93,90,6.93,AU,1596819213
racovita,45.7,21.64,87.8,40,91,6.93,RO,1596819213
nyurba,63.28,118.33,58.15,68,0,4.05,RU,1596819213
ratnagiri,16.98,73.3,81.1,86,99,14.27,IN,1596819213
noyabrsk,63.2,75.45,66.51,62,58,3.29,RU,1596819213
beringovskiy,63.05,179.32,50.14,89,100,12.91,RU,1596819213
karpogory,64.0,44.45,59.11,80,100,0.94,RU,1596819214
makakilo city,21.35,-158.09,76.28,88,1,4.7,US,1596819214
pathardi,19.17,75.18,77.52,76,91,14.25,IN,1596819214
emba,48.83,58.14,75.78,43,73,6.46,KZ,1596819214
laredo,27.51,-99.51,87.91,59,20,12.75,US,1596818998
puerto parra,6.65,-74.06,87.8,70,40,3.36,CO,1596819214
